날짜,지점,평균기온(℃),최저기온(℃),최고기온(℃)
2020-08-04,127,26.6,22.7,32
2020-08-04,129,26.8,25.2,30.9
2020-08-04,130,25.5,23,31.3
2020-08-04,131,27.6,24.2,32.5
2020-08-04,133,27.5,25.2,32.3
2020-08-04,135,26,21,32.3
2020-08-04,136,26.9,22.7,33
2020-08-04,137,26.6,22.2,33.2
2020-08-04,138,30.4,27,34.7
2020-08-04,140,28.4,25,33.2
2020-08-04,143,29.3,24.9,34.4
2020-08-04,146,29.1,25.4,33.4
2020-08-04,152,28.2,25.1,32.3
2020-08-04,155,27.7,24.9,31.2
2020-08-04,156,28.5,25.7,33
2020-08-04,90,24.4,22.4,29.6
2020-08-04,93,24.5,22.7,29.1
2020-08-04,95,25.2,23,27.1
2020-08-04,98,25.5,23.6,28.2
2020-08-04,99,25.8,24,28.8
2020-08-04,100,22.9,20.7,26.3
2020-08-04,101,24.8,23,28.6
2020-08-04,102,24.2,22.8,25.1
2020-08-04,104,24.8,22.2,28.8
2020-08-04,105,25.6,23.9,28.8
2020-08-04,106,24.4,21.9,28.2
2020-08-04,108,27,25,29.4
2020-08-04,112,25.7,24.6,27.6
2020-08-04,114,26.3,23,30.7
2020-08-04,115,26.9,25.1,30.1
2020-08-04,119,27.4,23.8,30.4
2020-08-04,271,24.1,20.4,29.2
2020-08-04,272,24.4,21,30.3
2020-08-04,273,26,22.5,31.6
2020-08-04,276,26.4,20.9,33.1
2020-08-04,277,26.6,22.9,32.7
2020-08-04,278,27.5,22.6,33.2
2020-08-04,279,27.8,23.2,32.6
2020-08-04,281,28.3,24.3,32.8
2020-08-04,283,28.4,23.4,35.1
2020-08-04,284,26.3,21.6,32.2
2020-08-04,285,27.6,22.6,32.9
2020-08-04,288,27.6,23.3,33.2
2020-08-04,289,27.4,22.6,32.5
2020-08-04,294,27,25.7,28.6
2020-08-04,295,27.5,24.7,29.8
2020-08-04,248,25.9,22.6,30.1
2020-08-04,251,28.8,25,33.7
2020-08-04,252,28.6,25,33.4
2020-08-04,253,27.8,24.6,31.5
2020-08-04,254,28.1,24.2,32.9
2020-08-04,255,28.7,25.8,33
2020-08-04,257,27.6,25.2,31.2
2020-08-04,258,28.2,25.3,31.7
2020-08-04,259,28,24.3,31.6
2020-08-04,260,27.3,24.1,30.5
2020-08-04,261,27.6,23.3,31.5
2020-08-04,262,27.5,24.2,31.1
2020-08-04,263,27.8,23.4,32.7
2020-08-04,264,26.6,21.8,32.8
2020-08-04,266,28.1,24.5,32
2020-08-04,268,28,25.4,31.4
2020-08-04,203,26.5,22.8,30.7
2020-08-04,211,23.3,21.7,25.5
2020-08-04,212,24.9,21.9,29.8
2020-08-04,216,23.6,20.7,29.1
2020-08-04,217,25.1,21.9,29.3
2020-08-04,221,25.4,21.8,30.4
2020-08-04,226,24.8,22.2,31.3
2020-08-04,232,26.2,22.2,30.8
2020-08-04,235,27.9,25.6,31.5
2020-08-04,236,27.5,25.4,32.4
2020-08-04,238,27.5,24,32
2020-08-04,239,27.2,24.9,31.4
2020-08-04,243,28.8,25.1,33.3
2020-08-04,244,26.6,23.4,30.8
2020-08-04,245,28.7,24.7,33
2020-08-04,247,27.6,23.4,32.7
2020-08-04,159,27,25.1,29.4
2020-08-04,162,26.5,24.5,28.7
2020-08-04,165,28.6,26,32.1
2020-08-04,168,27.5,25.7,30.4
2020-08-04,169,25.2,22.5,29.4
2020-08-04,170,26.8,24.1,31.1
2020-08-04,172,28.6,25.4,33.5
2020-08-04,174,27.1,24,31
2020-08-04,177,28.1,26.2,30.9
2020-08-04,184,30.2,27.1,34.9
2020-08-04,185,28.5,26.3,31.2
2020-08-04,188,28.1,26.1,31.1
2020-08-04,189,27.9,26.4,30.5
2020-08-04,192,27.4,23.2,31.2
2020-08-04,201,25.7,24.5,27.6
2020-08-04,202,25.5,22.5,30.2
2020-08-04,121,25.2,22.1,30.8
2020-08-05,90,21.5,20.6,23.2
2020-08-05,93,24.4,23.1,26.3
2020-08-05,95,24.9,23,27.3
2020-08-05,98,25.3,24.3,27.5
2020-08-05,99,25.7,24.1,29.5
2020-08-05,100,21.6,20,23.7
2020-08-05,101,24.9,24.1,26.2
2020-08-05,102,23.7,22.6,25.8
2020-08-05,104,21.6,20.6,23.6
2020-08-05,105,22.7,21.8,24.5
2020-08-05,106,22.1,20.9,23.3
2020-08-05,108,26.5,25.5,29.1
2020-08-05,112,26.6,24.6,29.3
2020-08-05,114,25.7,23.9,27.6
2020-08-05,115,25.5,23.9,26.8
2020-08-05,119,27,25.2,29.1
2020-08-05,121,23.5,21.9,26.1
2020-08-05,127,25.5,23.3,27.3
2020-08-05,129,27.7,24.8,31.9
2020-08-05,130,24.5,22.8,26.2
2020-08-05,131,26.7,25.2,29.8
2020-08-05,133,26.4,25,29.8
2020-08-05,135,25,22.7,30
2020-08-05,136,26.1,22.8,31
2020-08-05,137,25.7,23.5,29.6
2020-08-05,138,30,26.9,34.3
2020-08-05,140,27.6,25.7,29.8
2020-08-05,143,28.9,25.4,33
2020-08-05,146,27.9,25.8,31
2020-08-05,152,28.1,24.3,32
2020-08-05,155,27.8,25.6,30.6
2020-08-05,156,28.2,26.1,31.2
2020-08-05,159,26.6,25.4,29.2
2020-08-05,162,26.9,25.5,28.6
2020-08-05,165,28.1,24.2,31.5
2020-08-05,168,27.9,26.2,29.3
2020-08-05,169,26,22.6,29.2
2020-08-05,170,27.7,24.8,30.9
2020-08-05,172,28.6,26.7,31.8
2020-08-05,174,27,25.5,28.8
2020-08-05,177,27.6,25.5,32
2020-08-05,184,30.3,26.4,34.1
2020-08-05,185,27.9,26.2,30.2
2020-08-05,188,27.3,25.8,30.1
2020-08-05,189,26.9,24.9,28.4
2020-08-05,192,27.1,24.3,29.5
2020-08-05,201,26.7,24.6,29.9
2020-08-05,202,24.7,23.7,26.2
2020-08-05,203,25.6,24.3,28.1
2020-08-05,211,22.5,20.3,25.2
2020-08-05,212,24.3,23.3,26.1
2020-08-05,216,22.8,20.7,25.2
2020-08-05,217,22.5,21.1,24.9
2020-08-05,221,24,22.4,25.8
2020-08-05,226,24.9,22.4,29.2
2020-08-05,232,25.8,24,27.6
2020-08-05,235,28.7,27,31.7
2020-08-05,236,26.8,24.7,28.9
2020-08-05,238,26.2,24.1,30.4
2020-08-05,239,26,24.7,30
2020-08-05,243,27.5,25.3,30.7
2020-08-05,244,25.3,23.9,27.5
2020-08-05,245,28.3,24.9,31.2
2020-08-05,247,26.7,24.3,29
2020-08-05,248,24.6,21.6,28
2020-08-05,251,28.1,27,31.1
2020-08-05,252,28.3,26.2,32
2020-08-05,253,27.2,24.9,30.6
2020-08-05,254,27.1,24.4,30.4
2020-08-05,255,29.4,27.2,32.6
2020-08-05,257,27.8,25.4,31.2
2020-08-05,258,28.5,26.4,30.8
2020-08-05,259,28.3,26.6,30.9
2020-08-05,260,27.3,26.4,30.1
2020-08-05,261,28,25.6,31.6
2020-08-05,262,28.3,25.8,29.8
2020-08-05,263,27.4,24,31.6
2020-08-05,264,25.8,22.8,30.1
2020-08-05,266,27.3,26,29.4
2020-08-05,268,28,25.9,30.7
2020-08-05,271,23.4,21.2,27
2020-08-05,272,24.2,21.9,27.2
2020-08-05,273,25.3,23.2,28.8
2020-08-05,276,25.8,22.2,32.5
2020-08-05,277,26.8,22.9,31.7
2020-08-05,278,26.9,23.2,31.5
2020-08-05,279,27.8,24.7,31.2
2020-08-05,281,27.5,24.4,32.1
2020-08-05,283,28.3,23.5,33.3
2020-08-05,284,25.7,22.6,29.3
2020-08-05,285,26.7,24,30.7
2020-08-05,288,28.1,24.4,31.8
2020-08-05,289,26.2,24.9,27.6
2020-08-05,294,27.7,26.6,28.8
2020-08-05,295,27.7,26.7,28.7
2020-08-06,248,24.9,23.1,25.9
2020-08-06,251,25.6,24.2,28.2
2020-08-06,252,25.8,24.1,28.4
2020-08-06,253,26.8,25.4,28
2020-08-06,254,26,25,27.9
2020-08-06,255,27.9,26.7,29.7
2020-08-06,257,27.2,25.7,29.3
2020-08-06,258,27.5,26.2,28.7
2020-08-06,259,27.2,26,28.9
2020-08-06,260,26.9,25.5,28.5
2020-08-06,261,26.6,25.5,28.1
2020-08-06,262,26.6,25.8,28.2
2020-08-06,263,27.5,26.1,29
2020-08-06,264,25.3,24.1,29.8
2020-08-06,266,26.4,25.6,28.3
2020-08-06,268,27.1,26.1,28.3
2020-08-06,271,23.1,19.8,25.7
2020-08-06,272,24.2,20.7,28.3
2020-08-06,273,25,21.6,29
2020-08-06,276,26.3,23.3,30.8
2020-08-06,277,25.1,20.3,32.1
2020-08-06,278,26.4,24.3,29.7
2020-08-06,279,27,25.1,29.8
2020-08-06,281,27,23.7,28.8
2020-08-06,283,27.4,22.4,30.2
2020-08-06,284,25.4,23.9,27.6
2020-08-06,285,26.3,25.2,28.9
2020-08-06,288,27.2,25.8,29.1
2020-08-06,289,26.2,24.7,28
2020-08-06,294,26.7,25.3,27.6
2020-08-06,295,27.4,26.2,28.5
2020-08-06,90,22.6,20.7,26
2020-08-06,93,24.3,21.6,27.8
2020-08-06,95,23.6,22.2,24.8
2020-08-06,98,23.5,22.3,25.9
2020-08-06,99,23.6,21.8,28
2020-08-06,100,21.9,20,24.1
2020-08-06,101,24.5,22.9,27.1
2020-08-06,102,22.8,20.2,25
2020-08-06,104,23.2,20.9,28.2
2020-08-06,105,24.1,22.1,28.3
2020-08-06,106,22.2,20.2,27
2020-08-06,108,24.1,22.9,26
2020-08-06,112,23.2,22.2,25.3
2020-08-06,114,24.6,23.2,26.8
2020-08-06,115,23,20.3,25
2020-08-06,119,24.3,22.8,26.2
2020-08-06,121,23.7,21.3,26
2020-08-06,127,24.6,22,27.7
2020-08-06,129,24,22.2,26.9
2020-08-06,130,22.7,20,29.7
2020-08-06,131,25.6,23.8,27.7
2020-08-06,133,25.5,23.4,27.1
2020-08-06,135,25.1,23.5,28
2020-08-06,136,25.5,24,27.8
2020-08-06,137,25.7,24.3,28.8
2020-08-06,138,27.5,21.9,30.8
2020-08-06,140,24.7,22.8,27.6
2020-08-06,143,28.5,25.8,31.2
2020-08-06,146,26.1,24.1,28.4
2020-08-06,152,27.4,25.9,29.1
2020-08-06,155,27.1,25.9,29.4
2020-08-06,156,25.5,24.8,28.1
2020-08-06,159,26.1,24.5,27.4
2020-08-06,162,26.9,25.5,28.2
2020-08-06,165,26.6,25.6,28.3
2020-08-06,168,25.9,25.1,27.7
2020-08-06,169,25.5,22.7,28.8
2020-08-06,170,27.6,26.5,28.7
2020-08-06,172,25.9,24.4,28.6
2020-08-06,174,26.2,20.6,28.5
2020-08-06,177,24.5,22.4,27.8
2020-08-06,184,30.2,27.9,32.7
2020-08-06,185,26.8,26.3,28.3
2020-08-06,188,27,26,27.5
2020-08-06,189,26.4,25.6,26.8
2020-08-06,192,26.9,25.8,27.8
2020-08-06,201,23.7,21.7,27.2
2020-08-06,202,25,22.6,28.1
2020-08-06,203,24.9,22.7,27.6
2020-08-06,211,24,20.4,27.6
2020-08-06,212,24.8,22.4,27.6
2020-08-06,216,22.2,18.9,25.7
2020-08-06,217,23,20.2,25.2
2020-08-06,221,23.4,21.6,24.9
2020-08-06,226,24.5,22,26.4
2020-08-06,232,24.4,21.6,27.6
2020-08-06,235,23.5,21.6,27.7
2020-08-06,236,24.6,22.1,27
2020-08-06,238,26.1,24.3,28.4
2020-08-06,239,25,22.7,27.4
2020-08-06,243,25.6,23.4,28.3
2020-08-06,244,24.9,23.9,27.2
2020-08-06,245,25.7,23.8,28.8
2020-08-06,247,25.9,24.8,27.1
2020-08-07,248,22.7,21.3,24.6
2020-08-07,251,24.8,23.3,26.6
2020-08-07,252,24.9,23.7,26.2
2020-08-07,253,25.8,23.6,27.9
2020-08-07,254,24.3,23.1,26
2020-08-07,255,26.9,24.7,29.7
2020-08-07,257,26,24,28.3
2020-08-07,258,26.7,25.5,27.7
2020-08-07,259,26.1,25.3,27
2020-08-07,260,25.7,24.3,27.1
2020-08-07,261,26.3,25.7,27.1
2020-08-07,262,26.3,25.4,28
2020-08-07,263,25.5,23.3,28.1
2020-08-07,264,24,22.3,25.4
2020-08-07,266,25.5,24.7,26.9
2020-08-07,268,26.5,25.9,27.2
2020-08-07,271,20.1,18.4,22.8
2020-08-07,272,21.4,19.8,23.5
2020-08-07,273,21.8,20.8,23.3
2020-08-07,276,22.4,21,25.2
2020-08-07,277,22.5,20.4,25.6
2020-08-07,278,23,21.3,25
2020-08-07,279,23.3,21.7,25.1
2020-08-07,281,23.2,22,25.1
2020-08-07,283,24.3,22.3,28.7
2020-08-07,284,23.2,22.3,24.4
2020-08-07,285,24.2,22.6,25.9
2020-08-07,288,25.4,23.4,28.3
2020-08-07,289,24,22.3,26.5
2020-08-07,294,26.3,25.6,27.3
2020-08-07,295,26.8,25.2,28.2
2020-08-07,90,24.2,21,28.3
2020-08-07,93,23.2,20.9,27.1
2020-08-07,95,23.3,21.1,26.1
2020-08-07,98,23.4,21,26.8
2020-08-07,99,23.6,20.8,26.9
2020-08-07,100,20.2,18.2,23.4
2020-08-07,101,23.8,22.1,26.3
2020-08-07,102,22.7,20.6,24.8
2020-08-07,104,24.1,20.8,27.9
2020-08-07,105,25.7,22.2,28.7
2020-08-07,106,22.7,20.1,26.8
2020-08-07,108,24.3,22.6,26.1
2020-08-07,112,23.7,22,25.3
2020-08-07,114,23.4,22,25.8
2020-08-07,115,22.2,20.6,24.9
2020-08-07,119,24.2,22.4,25.9
2020-08-07,121,21.8,20.5,25
2020-08-07,127,22.4,20.7,24.7
2020-08-07,129,23,21.7,24.4
2020-08-07,130,21.8,19.9,26.3
2020-08-07,131,23.3,22.2,24.5
2020-08-07,133,23.5,23,24.2
2020-08-07,135,22.2,20.6,24
2020-08-07,136,22.4,20.5,24.2
2020-08-07,137,22.4,20.2,25
2020-08-07,138,24.1,22.2,28.1
2020-08-07,140,23.1,22.3,23.8
2020-08-07,143,24.6,22.5,27.1
2020-08-07,146,23.8,22.7,25.3
2020-08-07,152,25.3,22.7,29.2
2020-08-07,155,25.7,23.7,28.1
2020-08-07,156,24.5,23.2,26
2020-08-07,159,25.6,23.6,27.8
2020-08-07,162,26.3,25.2,27.8
2020-08-07,165,25.9,24.3,26.5
2020-08-07,168,25.5,24.9,26.7
2020-08-07,169,23.7,22.5,25.6
2020-08-07,170,27.2,26.6,28.3
2020-08-07,172,25,23.7,26.3
2020-08-07,174,24.8,17.9,26.4
2020-08-07,177,22.8,21.3,24.3
2020-08-07,184,30.6,27.8,32.7
2020-08-07,185,26.9,25.9,28.5
2020-08-07,188,27.4,26.7,28.2
2020-08-07,189,26.8,26.4,27.6
2020-08-07,192,25.4,23.4,27.3
2020-08-07,201,23.5,21.7,26.3
2020-08-07,202,22.7,21.3,25.4
2020-08-07,203,23.2,21.7,25
2020-08-07,211,23.5,21.2,26.4
2020-08-07,212,23.6,21.7,26.9
2020-08-07,216,20.2,18.8,22.8
2020-08-07,217,21.2,19,25.4
2020-08-07,221,21.9,20.7,24.6
2020-08-07,226,22,21.4,23.4
2020-08-07,232,22.1,20.5,23.7
2020-08-07,235,23.2,21.6,24.6
2020-08-07,236,23,22.1,23.8
2020-08-07,238,23.1,22,24.5
2020-08-07,239,23,22.2,24
2020-08-07,243,24,22.7,24.9
2020-08-07,244,23.2,21.7,24.6
2020-08-07,245,24.3,22.4,25.2
2020-08-07,247,24.2,22.9,25.6
2020-08-08,248,23.3,22.1,24.7
2020-08-08,251,25,23.2,26.8
2020-08-08,252,25.2,23.3,26.7
2020-08-08,253,25.4,24,26.7
2020-08-08,254,24.4,22.9,26.7
2020-08-08,255,26.7,25.2,28
2020-08-08,257,25.5,24,27
2020-08-08,258,27.2,26.1,28.5
2020-08-08,259,26.9,24.7,28.7
2020-08-08,260,26.9,25,28.4
2020-08-08,261,26.6,25.3,27.4
2020-08-08,262,26.4,25.6,28
2020-08-08,263,25.3,23.3,26.9
2020-08-08,264,23.1,22,24.4
2020-08-08,266,25.5,24.5,27.4
2020-08-08,268,27.1,26,29
2020-08-08,271,20.9,19.1,21.8
2020-08-08,272,21.6,20.2,23
2020-08-08,273,22.1,20.9,23.2
2020-08-08,276,22.3,21,23.8
2020-08-08,277,21,20.1,22
2020-08-08,278,23.2,21.4,25.1
2020-08-08,279,23,21.6,24.6
2020-08-08,281,22.8,21.7,24.4
2020-08-08,283,22.7,21.5,25
2020-08-08,284,22.9,22.3,23.7
2020-08-08,285,23.3,22.3,24.8
2020-08-08,288,24.5,23.3,25.7
2020-08-08,289,23.6,22.4,25
2020-08-08,294,25.8,24,26.5
2020-08-08,295,26.5,25.4,27.8
2020-08-08,90,22.2,20.8,23.8
2020-08-08,93,24.3,20.7,28.9
2020-08-08,95,24.3,18.9,29.6
2020-08-08,98,23.7,20.1,28.5
2020-08-08,99,23.9,20.6,27.7
2020-08-08,100,18.5,17.1,19.9
2020-08-08,101,24.6,21.7,28.5
2020-08-08,102,22.7,20.8,26.4
2020-08-08,104,20.9,20.3,21.9
2020-08-08,105,21.9,21.4,22.5
2020-08-08,106,20.2,19.6,21
2020-08-08,108,24.2,22.7,26.1
2020-08-08,112,24,23.1,25.9
2020-08-08,114,23.1,21.2,25.6
2020-08-08,115,22.6,20.5,24.9
2020-08-08,119,24,22.7,25
2020-08-08,121,21.9,20,23.4
2020-08-08,127,23,21.2,25.8
2020-08-08,129,24.2,22.7,25.5
2020-08-08,130,20.7,19.8,21.8
2020-08-08,131,24.4,22.5,27.2
2020-08-08,133,23.8,22.8,25
2020-08-08,135,21.9,20.7,23.3
2020-08-08,136,22.6,21.2,23.8
2020-08-08,137,22.3,21.2,23.3
2020-08-08,138,22,21,24
2020-08-08,140,24.2,23,25.6
2020-08-08,143,23.7,22.9,25
2020-08-08,146,24.2,23.6,25.8
2020-08-08,152,24.2,23,26.3
2020-08-08,155,25.8,24.4,26.7
2020-08-08,156,25,23,27.1
2020-08-08,159,24.9,23.7,26.4
2020-08-08,162,26.3,24.9,27.7
2020-08-08,165,26.5,25.2,27.8
2020-08-08,168,25.4,24.7,26.1
2020-08-08,169,24.6,22.8,28
2020-08-08,170,27.6,26.2,29.7
2020-08-08,172,25.3,23.3,26.9
2020-08-08,174,25.5,23.1,27.2
2020-08-08,177,24.4,22.7,26.6
2020-08-08,184,30.9,29.7,32.7
2020-08-08,185,27.1,26,28.7
2020-08-08,188,27.5,26.2,28.8
2020-08-08,189,26.6,26.2,27.4
2020-08-08,192,25.3,23.6,26.3
2020-08-08,201,23.4,20.3,26.3
2020-08-08,202,23.1,21,24.8
2020-08-08,203,23.1,21.4,24.2
2020-08-08,211,22.6,19.9,26.2
2020-08-08,212,23.4,21,27.7
2020-08-08,216,19.3,18.5,20.2
2020-08-08,217,21.4,19.4,24.6
2020-08-08,221,21.8,19.8,22.9
2020-08-08,226,22.5,21.2,24.5
2020-08-08,232,23.5,21.8,25.8
2020-08-08,235,24.7,23.2,25.9
2020-08-08,236,23.9,22.7,25.3
2020-08-08,238,23.1,22.1,24.1
2020-08-08,239,23.7,22.4,25.5
2020-08-08,243,24.4,23.5,25.9
2020-08-08,244,23.3,22.4,24.3
2020-08-08,245,24.7,23.3,26.6
2020-08-08,247,24.4,23,26.6
2020-08-09,248,26,23.1,30.5
2020-08-09,251,27.7,25.3,31.3
2020-08-09,252,28.1,25.3,32
2020-08-09,253,26.6,24.3,31.1
2020-08-09,254,28,24.4,31.9
2020-08-09,255,28.2,25.9,32.5
2020-08-09,257,26.5,24.3,30.8
2020-08-09,258,28,25.6,30.8
2020-08-09,259,28.3,25.7,31.5
2020-08-09,260,27.2,25.6,30.1
2020-08-09,261,28.3,25.6,31.7
2020-08-09,262,27.7,26.1,30
2020-08-09,263,28.2,24.6,31.8
2020-08-09,264,26.3,21.8,33
2020-08-09,266,27.3,25.7,30
2020-08-09,268,27.7,25.7,30.2
2020-08-09,271,23.8,20.7,28.4
2020-08-09,272,24.3,21.4,28.6
2020-08-09,273,25.1,22.8,30.3
2020-08-09,276,26.4,21.1,32.4
2020-08-09,277,25.3,20.2,31.3
2020-08-09,278,27.4,22.7,32.5
2020-08-09,279,27.7,23.4,32.2
2020-08-09,281,26.9,21.7,32.1
2020-08-09,283,26.8,21.4,33
2020-08-09,284,26.5,22,31.9
2020-08-09,285,27.7,23.6,31.5
2020-08-09,288,27.7,24.2,31.7
2020-08-09,289,27.6,24.1,31.7
2020-08-09,294,26.5,24.2,28.4
2020-08-09,295,27.4,26,29.4
2020-08-09,90,22.9,20.6,28.6
2020-08-09,93,23.2,21.6,24.7
2020-08-09,95,23.3,21.1,25.3
2020-08-09,98,24,22.2,25.2
2020-08-09,99,23.9,22.5,24.5
2020-08-09,100,21.9,18.1,24.2
2020-08-09,101,23.7,22.1,25.4
2020-08-09,102,22.9,22.1,25.4
2020-08-09,104,22.9,20,27.6
2020-08-09,105,23.4,21.1,26.2
2020-08-09,106,21.1,19.4,23.7
2020-08-09,108,24.9,23.7,25.8
2020-08-09,112,24.6,23.9,25.5
2020-08-09,114,25.1,23,27.7
2020-08-09,115,23.4,21.5,24.6
2020-08-09,119,25.3,24.1,27.7
2020-08-09,121,23.7,21.3,27.1
2020-08-09,127,25.1,23.2,28.1
2020-08-09,129,25.1,24.4,26.2
2020-08-09,130,22.6,19.7,26.1
2020-08-09,131,26.5,24.1,28.7
2020-08-09,133,26.2,23.8,30.1
2020-08-09,135,25.5,22.2,31.3
2020-08-09,136,26.7,22.4,32.3
2020-08-09,137,26.1,22.8,31.8
2020-08-09,138,27.8,21.1,33.3
2020-08-09,140,26.5,24.5,30.5
2020-08-09,143,28.3,23.9,33.4
2020-08-09,146,27.4,23.9,32.4
2020-08-09,152,27.1,23,31.6
2020-08-09,155,27.3,25,30.9
2020-08-09,156,27.7,24.6,31.7
2020-08-09,159,25.8,23.9,28.5
2020-08-09,162,27.3,24.8,29.8
2020-08-09,165,28,26,30.7
2020-08-09,168,27.2,25.5,29.3
2020-08-09,169,24.7,22.5,28.3
2020-08-09,170,28.7,26,32.3
2020-08-09,172,28,26.1,31.2
2020-08-09,174,27.1,25.1,30.5
2020-08-09,177,26.3,24.8,28
2020-08-09,184,30.4,28,33.9
2020-08-09,185,27.9,26.4,30.4
2020-08-09,188,27.5,26,30
2020-08-09,189,27.5,25.8,30.1
2020-08-09,192,27.4,24.3,30.6
2020-08-09,201,24.8,23.6,26.1
2020-08-09,202,24,23,25.5
2020-08-09,203,24.6,23.4,26.6
2020-08-09,211,22.8,20.6,25.5
2020-08-09,212,23.7,21.2,26.6
2020-08-09,216,23.3,19.8,26.6
2020-08-09,217,22.7,20.1,25.8
2020-08-09,221,23.5,21.5,26.7
2020-08-09,226,25.2,22.2,30.7
2020-08-09,232,25.1,23.7,27.7
2020-08-09,235,26.1,24.8,27.8
2020-08-09,236,26.2,24.4,29.3
2020-08-09,238,27,23.3,32
2020-08-09,239,26.5,24,28.9
2020-08-09,243,27.3,25.1,31.6
2020-08-09,244,25.7,23.1,30.6
2020-08-09,245,27.8,24.6,31.7
2020-08-09,247,28.2,25.3,32
