날짜,지점,평균기온(℃),최저기온(℃),최고기온(℃)
2020-08-10,248,24.4,23,26.8
2020-08-10,251,26.5,24.6,30
2020-08-10,252,27,24.7,30.3
2020-08-10,253,26.1,24,29.9
2020-08-10,254,25.5,24.2,29.3
2020-08-10,255,27.6,25.7,32.2
2020-08-10,257,26.6,24.3,31.7
2020-08-10,258,26.6,24.8,28.2
2020-08-10,259,26.8,24.6,29.1
2020-08-10,260,26.2,23.9,29
2020-08-10,261,27.3,25.6,30.1
2020-08-10,262,25.8,23.7,27.9
2020-08-10,263,26.3,25.2,29.2
2020-08-10,264,24.6,23,26.7
2020-08-10,266,25.5,24.9,26.4
2020-08-10,268,27.9,25.7,30.9
2020-08-10,271,23.4,21.8,25.8
2020-08-10,272,23.9,22.2,26.7
2020-08-10,273,24.5,23,27.3
2020-08-10,276,25.5,23.1,30
2020-08-10,277,25.9,22.5,29.7
2020-08-10,278,25.8,23.6,28.5
2020-08-10,279,25.2,23.4,27.6
2020-08-10,281,25.9,23.6,31.3
2020-08-10,283,26.9,24.8,31.5
2020-08-10,284,24.7,23.6,26.4
2020-08-10,285,25.3,24.4,28.1
2020-08-10,288,26.4,24.7,31.3
2020-08-10,289,25.1,24.1,26.4
2020-08-10,294,26.5,24.4,29.6
2020-08-10,295,26.2,25,28.8
2020-08-10,90,25,22.9,30.2
2020-08-10,93,25.5,23.1,29.8
2020-08-10,95,25.1,23.7,27.3
2020-08-10,98,25,23.3,26.9
2020-08-10,99,25.6,23.6,28
2020-08-10,100,23,21.5,25.3
2020-08-10,101,26.5,23.5,29.4
2020-08-10,102,22.9,21.9,23.7
2020-08-10,104,25.5,22.6,29.1
2020-08-10,105,25,22.7,29.4
2020-08-10,106,22.2,20.7,26.8
2020-08-10,108,26.5,24.7,29.5
2020-08-10,112,25.8,24.2,27.4
2020-08-10,114,25.3,23.5,28.8
2020-08-10,115,25.1,21.9,29.1
2020-08-10,119,26.6,24.9,30.5
2020-08-10,121,23.8,21.8,29.7
2020-08-10,127,25,22.5,28.6
2020-08-10,129,26.8,24.4,30.4
2020-08-10,130,23.6,20.9,27.1
2020-08-10,131,26.4,24.8,30.5
2020-08-10,133,26.2,24.5,29.7
2020-08-10,135,23.4,22.2,26.7
2020-08-10,136,24.9,23.5,27.2
2020-08-10,137,24.4,23.2,27.8
2020-08-10,138,28.3,25.1,32.3
2020-08-10,140,26.9,24.9,30.8
2020-08-10,143,26.1,24.2,30.6
2020-08-10,146,26.5,24.9,30.7
2020-08-10,152,26.7,23.9,29.2
2020-08-10,155,25.9,24.7,28.1
2020-08-10,156,25.8,24.3,28.3
2020-08-10,159,25.6,23.5,28.5
2020-08-10,162,26.4,24.2,27.8
2020-08-10,165,27.8,26.4,30.4
2020-08-10,168,25.5,24.8,27.1
2020-08-10,169,24.9,23.8,28.5
2020-08-10,170,26.8,24.8,28.3
2020-08-10,172,26.9,24.6,30.1
2020-08-10,174,25.9,24.7,27.4
2020-08-10,177,27,24.5,29.7
2020-08-10,184,29.4,26.6,32.3
2020-08-10,185,27.5,26.5,30
2020-08-10,188,26.7,24.4,29
2020-08-10,189,26.5,24.7,27.7
2020-08-10,192,25.8,24.7,28
2020-08-10,201,25.9,24,27.7
2020-08-10,202,25.7,23.1,28.2
2020-08-10,203,26,23.4,29.2
2020-08-10,211,25.7,23.4,29
2020-08-10,212,25.5,23.1,29.1
2020-08-10,216,22.4,21.4,25.7
2020-08-10,217,23.8,20.7,27.3
2020-08-10,221,24.1,20.9,28.5
2020-08-10,226,24.2,21.7,28.7
2020-08-10,232,25.6,23,29.2
2020-08-10,235,27.2,24.9,31.3
2020-08-10,236,26.5,23.7,30.6
2020-08-10,238,25.2,23.9,28.5
2020-08-10,239,26.2,24.8,29.3
2020-08-10,243,26.7,25.4,30.7
2020-08-10,244,24.4,23.2,26.7
2020-08-10,245,26.2,24.5,30.1
2020-08-10,247,25.3,24.2,27.3
2020-08-11,248,25.7,23.4,28.5
2020-08-11,251,27,25.2,29.2
2020-08-11,252,27,25.5,29.2
2020-08-11,253,26.7,24.4,32.1
2020-08-11,254,27.1,24.6,29.4
2020-08-11,255,27.9,26.1,32.4
2020-08-11,257,26.8,25,31.8
2020-08-11,258,27.4,25.9,30.2
2020-08-11,259,28.1,25.8,30.7
2020-08-11,260,27.2,26,30.2
2020-08-11,261,27.7,26.6,29.6
2020-08-11,262,27.3,24.9,29.6
2020-08-11,263,27.5,25.3,31.7
2020-08-11,264,25.6,22.5,30.6
2020-08-11,266,26.3,24.6,30.8
2020-08-11,268,27.9,26.7,29.1
2020-08-11,271,23.3,21.3,25.7
2020-08-11,272,23.7,22.3,26.8
2020-08-11,273,24.4,23.1,27.3
2020-08-11,276,25,21.9,31.6
2020-08-11,277,26,22.9,30.9
2020-08-11,278,25.4,22.8,30.7
2020-08-11,279,25.8,23.1,30
2020-08-11,281,27.7,23.7,31.5
2020-08-11,283,27.8,24.9,33.6
2020-08-11,284,25.5,22.6,29.5
2020-08-11,285,26.7,24.3,31.6
2020-08-11,288,27.4,25.1,32.5
2020-08-11,289,25.9,23.3,31.3
2020-08-11,294,26.4,24.5,29
2020-08-11,295,26.9,24.9,30
2020-08-11,90,25.6,21.2,31.2
2020-08-11,93,24.4,22.5,27.5
2020-08-11,95,24.4,22.7,27.5
2020-08-11,98,24.2,21.8,27.2
2020-08-11,99,23.6,21.7,27.5
2020-08-11,100,21.3,19.8,23.9
2020-08-11,101,25.1,23,27.4
2020-08-11,102,23.5,21.9,26.4
2020-08-11,104,24.4,21,30.3
2020-08-11,105,25.6,22.1,30.9
2020-08-11,106,22.4,20.4,27.6
2020-08-11,108,24.6,22.4,27.3
2020-08-11,112,23.8,21.8,24.9
2020-08-11,114,24.4,22.6,26.9
2020-08-11,115,24.5,22.2,27.8
2020-08-11,119,25.4,23.5,28.3
2020-08-11,121,23.7,22.3,26.3
2020-08-11,127,24.2,22.7,25.8
2020-08-11,129,24.4,23.1,26.9
2020-08-11,130,24.3,21,28.4
2020-08-11,131,25.5,24,26.8
2020-08-11,133,26,24.7,27.9
2020-08-11,135,24.8,22.2,28
2020-08-11,136,25.5,23.3,28.8
2020-08-11,137,24.9,23.3,28.2
2020-08-11,138,29,25.6,34.1
2020-08-11,140,25.7,23.5,28.4
2020-08-11,143,27.6,24.3,33.2
2020-08-11,146,26.7,24.9,30.6
2020-08-11,152,27.5,23.8,32.5
2020-08-11,155,26.8,24.9,31.4
2020-08-11,156,26.9,25.3,30
2020-08-11,159,26.2,23.5,29.8
2020-08-11,162,26.5,24,29.7
2020-08-11,165,27.9,26.2,29.9
2020-08-11,168,25.7,25,28.1
2020-08-11,169,24.9,23.2,26.5
2020-08-11,170,28.5,27.1,30.4
2020-08-11,172,27.2,25.2,29.3
2020-08-11,174,26.2,24.9,28.8
2020-08-11,177,24.7,23.6,26.6
2020-08-11,184,30.4,27.6,33.6
2020-08-11,185,27.7,26.7,30
2020-08-11,188,27.4,25.3,29.3
2020-08-11,189,26.9,25,27.6
2020-08-11,192,26.5,25.5,29.8
2020-08-11,201,23.5,21.9,25.8
2020-08-11,202,23.9,22.3,27.1
2020-08-11,203,24.6,23,28.3
2020-08-11,211,24.2,22.7,26.6
2020-08-11,212,24.3,21.8,27.8
2020-08-11,216,23.2,21.2,25.1
2020-08-11,217,23,20,26.6
2020-08-11,221,23.4,22.1,24.9
2020-08-11,226,24.4,23.2,27.3
2020-08-11,232,24.1,22.8,25.8
2020-08-11,235,24.8,22.9,26.5
2020-08-11,236,25.1,24.1,26.9
2020-08-11,238,25.3,23.7,28.4
2020-08-11,239,25.1,23.8,27.1
2020-08-11,243,26.9,25.3,29.1
2020-08-11,244,25.2,23.3,29.3
2020-08-11,245,26.6,25.7,29.2
2020-08-11,247,26.9,24.2,29.9
2020-08-12,248,25.9,23.1,28.5
2020-08-12,251,27.6,25.7,31.5
2020-08-12,252,28.1,26.1,31.7
2020-08-12,253,26.7,25,30.1
2020-08-12,254,27.4,25,31.9
2020-08-12,255,28.2,26.4,31.6
2020-08-12,257,26.9,25.4,30.1
2020-08-12,258,28.1,25.3,31.7
2020-08-12,259,28.1,26.5,31.5
2020-08-12,260,27.9,24.9,31.8
2020-08-12,261,28.5,27,31.6
2020-08-12,262,28.1,26.1,31.5
2020-08-12,263,27.6,25.2,31.7
2020-08-12,264,26.2,22.8,31.8
2020-08-12,266,28,25.8,31.9
2020-08-12,268,28.5,27.4,30.6
2020-08-12,271,24.2,20.5,28.4
2020-08-12,272,25.1,21.8,29.6
2020-08-12,273,25.4,23,29.7
2020-08-12,276,26.4,22.8,30.9
2020-08-12,277,27.4,24,31.7
2020-08-12,278,26.8,23.9,31.1
2020-08-12,279,27.3,23.6,31.8
2020-08-12,281,27.8,23.8,32.4
2020-08-12,283,27.9,23.8,31.7
2020-08-12,284,26.1,23.4,31.2
2020-08-12,285,26.7,23.3,30.7
2020-08-12,288,26.3,24.9,29.4
2020-08-12,289,26.7,23.9,30.5
2020-08-12,294,26.9,25.8,28.2
2020-08-12,295,27.5,25.7,31.3
2020-08-12,90,28.2,22.9,32.4
2020-08-12,93,26.5,21.9,31
2020-08-12,95,26.3,22.5,30.7
2020-08-12,98,26.4,22.2,31.2
2020-08-12,99,26.3,22.7,30.7
2020-08-12,100,23.8,19.7,27.6
2020-08-12,101,26.8,22.9,31
2020-08-12,102,24.2,22.5,27.5
2020-08-12,104,27.3,21.9,32.1
2020-08-12,105,30.4,25.2,34
2020-08-12,106,25.4,22,29.5
2020-08-12,108,27.2,23.5,31.3
2020-08-12,112,26.4,23.3,29.4
2020-08-12,114,26.3,22.9,30.5
2020-08-12,115,27,23.4,30.4
2020-08-12,119,27.2,23.4,30.9
2020-08-12,121,25.2,21.9,30.6
2020-08-12,127,25.1,22.5,29.7
2020-08-12,129,25.9,23.5,29
2020-08-12,130,27.7,24.6,32.8
2020-08-12,131,27.2,24.2,31.3
2020-08-12,133,27.3,24.8,29.6
2020-08-12,135,25.9,22.8,30.4
2020-08-12,136,26.2,23.6,30
2020-08-12,137,26.5,23.7,30.1
2020-08-12,138,29.9,26.8,33.3
2020-08-12,140,27.4,25.6,31
2020-08-12,143,28.7,24.7,33.7
2020-08-12,146,28.2,25.2,32.6
2020-08-12,152,26.9,24.3,31.3
2020-08-12,155,27,25,29.9
2020-08-12,156,27.6,25.6,31.2
2020-08-12,159,25.9,24.6,28.2
2020-08-12,162,27,25,28.5
2020-08-12,165,28.4,26.9,31.3
2020-08-12,168,26.6,25.5,28.5
2020-08-12,169,25.9,24.4,30.5
2020-08-12,170,29,27.3,31.6
2020-08-12,172,28.1,26.5,31.4
2020-08-12,174,26.8,24.7,30.6
2020-08-12,177,26.5,23.6,29.7
2020-08-12,184,31,28.2,34.5
2020-08-12,185,28.2,27.2,30.2
2020-08-12,188,28,26.1,31.4
2020-08-12,189,27.4,26.1,29.9
2020-08-12,192,27.8,25.6,30.9
2020-08-12,201,25.8,21.6,30.2
2020-08-12,202,25.8,22.4,30.6
2020-08-12,203,26.2,23.1,30.5
2020-08-12,211,25.5,21.8,30.7
2020-08-12,212,26.2,22.5,31.3
2020-08-12,216,25.1,21.9,28.9
2020-08-12,217,24.9,19.5,31.2
2020-08-12,221,24.8,21.6,30.5
2020-08-12,226,25.8,23.6,28.6
2020-08-12,232,25.5,22.6,29.1
2020-08-12,235,26.6,25,29.5
2020-08-12,236,26.6,24.6,31.3
2020-08-12,238,26.9,24.2,31.1
2020-08-12,239,26.7,24.1,30.2
2020-08-12,243,27.7,25.8,31.4
2020-08-12,244,25.5,23.8,29.8
2020-08-12,245,27.7,25.2,32
2020-08-12,247,26.7,23.6,31.1
2020-08-13,248,26.5,24,30.1
2020-08-13,251,28.7,25.7,32.2
2020-08-13,252,28.2,26.1,31.8
2020-08-13,253,28.2,24.7,32.8
2020-08-13,254,28.2,24.5,32.5
2020-08-13,255,29,25.8,33.2
2020-08-13,257,28.7,24.7,33.8
2020-08-13,258,28,24.8,31.5
2020-08-13,259,27.9,26.2,30.1
2020-08-13,260,27.4,25,30.4
2020-08-13,261,28,26.7,29.4
2020-08-13,262,27.5,24.6,31
2020-08-13,263,28.7,24.2,32.8
2020-08-13,264,27.4,22.4,33.9
2020-08-13,266,28.1,25.3,31.9
2020-08-13,268,27.9,27.2,29.2
2020-08-13,271,25.2,21.4,29.9
2020-08-13,272,26.7,22.7,31.7
2020-08-13,273,27,23.6,32.4
2020-08-13,276,27.5,23.9,33.9
2020-08-13,277,29,24.8,33.5
2020-08-13,278,28.4,25,33.9
2020-08-13,279,28.6,24.2,33.9
2020-08-13,281,29,25.7,33.2
2020-08-13,283,29.3,25,34.1
2020-08-13,284,27.2,22.7,33.3
2020-08-13,285,28.3,23.4,33
2020-08-13,288,28.6,24.3,33.6
2020-08-13,289,27.8,24.3,32.6
2020-08-13,294,27.2,25.1,29.3
2020-08-13,295,27.9,24.7,32.1
2020-08-13,90,28.9,24.8,34.9
2020-08-13,93,26.6,23.5,30.8
2020-08-13,95,27.2,24,30.1
2020-08-13,98,27.2,25.1,29.9
2020-08-13,99,26.4,24.7,29.4
2020-08-13,100,24.3,22,28.2
2020-08-13,101,27.2,24.4,30
2020-08-13,102,24.2,22.7,25.6
2020-08-13,104,29,23.6,34.2
2020-08-13,105,31,28.7,34.8
2020-08-13,106,27,23.4,32.3
2020-08-13,108,28,26.3,30.3
2020-08-13,112,27,26,29.3
2020-08-13,114,28.1,24.7,31.8
2020-08-13,115,28.4,26.5,31.3
2020-08-13,119,28.2,25.9,32.1
2020-08-13,121,26.7,23.7,30.9
2020-08-13,127,27.8,24.1,32.5
2020-08-13,129,27.2,25.4,29.8
2020-08-13,130,28.9,24.4,34.1
2020-08-13,131,29.4,25.7,33.2
2020-08-13,133,28.7,25.4,32.2
2020-08-13,135,27,22.1,32.2
2020-08-13,136,28.4,24.8,32.9
2020-08-13,137,28.5,23.8,33.5
2020-08-13,138,31.2,28,35.1
2020-08-13,140,28.7,25.7,32.5
2020-08-13,143,30.3,25.8,35.4
2020-08-13,146,29.1,25.3,33.7
2020-08-13,152,29.3,25.3,33.8
2020-08-13,155,27.9,24.5,32.5
2020-08-13,156,28.4,25.7,31.8
2020-08-13,159,27.6,24.4,31.2
2020-08-13,162,27.6,24.5,30.4
2020-08-13,165,28.1,26.6,30.6
2020-08-13,168,27.5,25.4,29.9
2020-08-13,169,26,24,29.4
2020-08-13,170,28.4,26.4,30.7
2020-08-13,172,28.7,26.3,31.9
2020-08-13,174,27.2,23.9,31
2020-08-13,177,28.2,25.5,31.5
2020-08-13,184,31.3,28.2,36.1
2020-08-13,185,28.2,27.3,30.1
2020-08-13,188,28.9,27,32.4
2020-08-13,189,27.5,26.8,29.8
2020-08-13,192,28,24.2,32.7
2020-08-13,201,26.7,25.1,28.7
2020-08-13,202,27,24.5,30.4
2020-08-13,203,28.1,24.7,32.3
2020-08-13,211,26.2,22.8,30.4
2020-08-13,212,27.2,24.1,30.7
2020-08-13,216,26,22.2,29.5
2020-08-13,217,25.6,21.2,29.4
2020-08-13,221,26.6,23.1,30.6
2020-08-13,226,26.6,23.6,31.3
2020-08-13,232,27.6,23.7,31.8
2020-08-13,235,27.8,26.3,30.5
2020-08-13,236,28.2,24.9,32.2
2020-08-13,238,27.7,23,32.2
2020-08-13,239,28.2,24.8,32
2020-08-13,243,28.7,25.4,32.2
2020-08-13,244,27.1,24.2,31.1
2020-08-13,245,28.6,25.5,32.7
2020-08-13,247,28.1,23.9,32.8
2020-08-14,248,27.1,24.2,30
2020-08-14,251,28.3,26.1,32.7
2020-08-14,252,28.5,26.3,32.8
2020-08-14,253,28.8,26,32.5
2020-08-14,254,28.9,26.3,32.7
2020-08-14,255,29.6,27.1,33.4
2020-08-14,257,29.3,27,32.9
2020-08-14,258,28.9,24.9,33
2020-08-14,259,28.4,25.6,32.6
2020-08-14,260,28.4,24.9,33.3
2020-08-14,261,28.2,26.7,32.3
2020-08-14,262,28.1,24.7,31.8
2020-08-14,263,29.8,26.3,34.3
2020-08-14,264,27.9,22.4,33.6
2020-08-14,266,28.6,25.4,33
2020-08-14,268,28.6,26.7,32.8
2020-08-14,271,26.4,22.8,30.2
2020-08-14,272,27.4,22.9,31.9
2020-08-14,273,27.5,23.4,32.6
2020-08-14,276,27.5,22.4,33.1
2020-08-14,277,29.3,24.7,33.3
2020-08-14,278,28.2,23.5,33.9
2020-08-14,279,28.8,24.3,33.7
2020-08-14,281,29.5,24.5,34.2
2020-08-14,283,29.9,24.7,35.4
2020-08-14,284,28,22.6,33.6
2020-08-14,285,28.8,23.6,33.6
2020-08-14,288,29.1,25.4,33.8
2020-08-14,289,28.1,23.4,34.1
2020-08-14,294,27.4,26.4,29.8
2020-08-14,295,28.6,26.1,32.1
2020-08-14,90,31,29.1,32.9
2020-08-14,93,27.3,25.5,30.3
2020-08-14,95,26.1,24.9,27.6
2020-08-14,98,26,24.8,27.1
2020-08-14,99,25.6,24.6,26.9
2020-08-14,100,24.3,23.3,25.7
2020-08-14,101,28.1,26.1,30.3
2020-08-14,102,25.5,23.8,28.6
2020-08-14,104,30.2,28.3,33.4
2020-08-14,105,31.4,29.4,33.9
2020-08-14,106,29.7,25.8,32.9
2020-08-14,108,27.1,26.5,28
2020-08-14,112,25.9,25.3,26.7
2020-08-14,114,27.8,26.4,31
2020-08-14,115,28.3,26.8,30.4
2020-08-14,119,27.7,26.3,29.9
2020-08-14,121,27.5,24.8,30.7
2020-08-14,127,28.4,25.2,32.4
2020-08-14,129,26.4,25.5,28.2
2020-08-14,130,30.1,25.4,35
2020-08-14,131,29.2,26.7,32.6
2020-08-14,133,28.5,25.7,31.2
2020-08-14,135,27.2,22.1,31.5
2020-08-14,136,28.7,25.2,33
2020-08-14,137,28.7,24.2,32.8
2020-08-14,138,31.6,27.7,36
2020-08-14,140,27.8,25.6,30.8
2020-08-14,143,31.2,25.6,35.6
2020-08-14,146,29.1,26.4,32.3
2020-08-14,152,29.9,26.8,33.9
2020-08-14,155,28.7,26.3,32.4
2020-08-14,156,28.9,26.5,32.7
2020-08-14,159,27.9,26.2,30.2
2020-08-14,162,27.9,26.2,30.4
2020-08-14,165,28.7,26.2,32.3
2020-08-14,168,27.6,25.9,30
2020-08-14,169,27.5,24.7,33.1
2020-08-14,170,28.6,26.4,31.8
2020-08-14,172,28.5,26.4,32.4
2020-08-14,174,28.2,24.1,33.7
2020-08-14,177,27.7,26.5,30.1
2020-08-14,184,32.2,27.6,36.3
2020-08-14,185,28.3,27.2,30.3
2020-08-14,188,29.1,26.9,32.8
2020-08-14,189,27.8,26.6,29.8
2020-08-14,192,28.7,26.1,32.2
2020-08-14,201,25.3,24.4,26.5
2020-08-14,202,27.4,25.8,30.8
2020-08-14,203,28,25.9,31.7
2020-08-14,211,27.5,26.3,29.3
2020-08-14,212,27.8,26.1,30.7
2020-08-14,216,26.6,24.5,28.8
2020-08-14,217,26.6,24.6,28.9
2020-08-14,221,27.1,24.4,30.3
2020-08-14,226,27.1,23.1,31
2020-08-14,232,28,25.7,31.8
2020-08-14,235,27.2,26.2,29.2
2020-08-14,236,27.8,25.7,31.5
2020-08-14,238,28.5,23.8,32
2020-08-14,239,28.2,26.4,31.5
2020-08-14,243,28.4,25.7,32.1
2020-08-14,244,27.1,24.1,31.3
2020-08-14,245,28.7,26.4,32.4
2020-08-14,247,28.8,24.7,32.9
2020-08-15,248,26.2,21.8,30.9
2020-08-15,251,28.5,23.3,33.1
2020-08-15,252,28.5,25.6,32.7
2020-08-15,253,29.2,25.6,34.2
2020-08-15,254,28.2,23.6,33.7
2020-08-15,255,30,26.5,35.1
2020-08-15,257,29.6,25.9,34.4
2020-08-15,258,28.7,24.9,34.1
2020-08-15,259,28.5,24.3,33.4
2020-08-15,260,28,23,33.7
2020-08-15,261,28.1,23.7,32.3
2020-08-15,262,27.9,23.5,33.3
2020-08-15,263,29.4,25,34.9
2020-08-15,264,28,23.2,33.9
2020-08-15,266,29,25.3,34
2020-08-15,268,28.6,26.3,32.2
2020-08-15,271,24.8,22.3,29.2
2020-08-15,272,26.3,23,31.7
2020-08-15,273,27.9,24.2,32.9
2020-08-15,276,27.2,23.5,33.4
2020-08-15,277,28.9,26,33.7
2020-08-15,278,28.7,24.2,34.6
2020-08-15,279,29.6,24.7,34.6
2020-08-15,281,29.8,25.6,34.9
2020-08-15,283,30.5,25.5,35.8
2020-08-15,284,27.9,23.2,33.9
2020-08-15,285,29.6,25.5,35.2
2020-08-15,288,29.8,24.6,35
2020-08-15,289,28.6,24,34.9
2020-08-15,294,27.7,25.8,31.2
2020-08-15,295,28.3,24.7,33.8
2020-08-15,90,29.7,25,33.3
2020-08-15,93,26.1,24.5,28
2020-08-15,95,25.7,24.6,27.4
2020-08-15,98,25.3,24.7,26.6
2020-08-15,99,25.3,24.5,26.8
2020-08-15,100,22.4,21.5,24.1
2020-08-15,101,26.6,25.5,28.1
2020-08-15,102,24.5,23.8,26.3
2020-08-15,104,25.7,24,29.9
2020-08-15,105,27.9,25.4,30.7
2020-08-15,106,25.5,23.8,30.1
2020-08-15,108,26.1,25,27
2020-08-15,112,25.2,24.4,26.1
2020-08-15,114,25.8,24.1,27.2
2020-08-15,115,28.5,27.1,31
2020-08-15,119,26.7,25.1,29.3
2020-08-15,121,25.8,24.4,28
2020-08-15,127,26.8,24.4,30.5
2020-08-15,129,26,24.8,27.6
2020-08-15,130,28.4,25.8,30
2020-08-15,131,29.3,26.8,33.4
2020-08-15,133,29.2,26.3,32.6
2020-08-15,135,27.9,23.5,32.2
2020-08-15,136,28.1,24.6,33.2
2020-08-15,137,29.5,25.5,33.5
2020-08-15,138,31.6,27.3,36.6
2020-08-15,140,27.6,25,31.3
2020-08-15,143,31.4,27.1,36.1
2020-08-15,146,29,26,33.5
2020-08-15,152,30.5,26.3,35.5
2020-08-15,155,28.8,25.5,33.7
2020-08-15,156,28.6,25.7,32.9
2020-08-15,159,28.1,24.7,31.5
2020-08-15,162,27.9,25.9,32.3
2020-08-15,165,28.6,26.4,31.6
2020-08-15,168,27.9,25.8,31.1
2020-08-15,169,27.3,24.9,30.6
2020-08-15,170,28.2,24.4,31.9
2020-08-15,172,28.4,24.1,32.9
2020-08-15,174,27.6,22.2,34.2
2020-08-15,177,27.4,26.1,29.9
2020-08-15,184,31.1,27.8,36.3
2020-08-15,185,28.3,26.9,30.6
2020-08-15,188,29.1,26.2,32.8
2020-08-15,189,27.8,26.1,30.2
2020-08-15,192,29.2,25.3,34.5
2020-08-15,201,24.8,24.1,25.8
2020-08-15,202,25.6,24.1,26.7
2020-08-15,203,26.1,24.7,29.5
2020-08-15,211,25.8,24.3,27.3
2020-08-15,212,25.3,24.3,26.9
2020-08-15,216,24.7,22.9,28.1
2020-08-15,217,24.5,22,26.9
2020-08-15,221,25.4,23.6,26.8
2020-08-15,226,27.1,23.7,31.8
2020-08-15,232,27.8,25.1,31
2020-08-15,235,27.2,25.7,29.8
2020-08-15,236,27.6,24.8,31.3
2020-08-15,238,28.9,24.9,32.5
2020-08-15,239,28.3,25.5,32.3
2020-08-15,243,28.5,25.4,32.9
2020-08-15,244,26.5,22.2,31.9
